City,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed (mph)
kapaa,20.0,US,66.0,22.08,-159.32,83.57,10.29
albany,97.0,US,91.0,42.6,-73.97,64.26,3.47
sayat,0.0,TM,32.0,38.78,63.88,68.0,4.7
saldanha,0.0,ZA,81.0,-33.01,17.94,50.0,1.12
chicama,32.0,PE,82.0,-7.84,-79.15,62.85,7.2
kaitangata,100.0,NZ,69.0,-46.28,169.85,46.0,11.01
mataura,100.0,NZ,83.0,-46.19,168.86,39.0,3.0
huarmey,97.0,PE,84.0,-10.07,-78.15,61.14,7.67
bluff,100.0,NZ,83.0,-46.6,168.33,39.0,3.0
barcelos,90.0,PT,100.0,41.54,-8.62,63.9,13.87
san policarpo,29.0,PH,66.0,12.18,125.51,85.05,7.14
hobart,20.0,AU,76.0,-42.88,147.33,44.85,8.05
ilulissat,100.0,GL,70.0,69.22,-51.1,44.6,2.24
butaritari,0.0,KI,72.0,3.07,172.79,82.92,7.7
atuona,7.0,PF,72.0,-9.8,-139.03,80.1,19.62
provideniya,90.0,RU,93.0,64.38,-173.3,46.4,11.18
aklavik,75.0,CA,55.0,68.22,-135.01,62.6,11.41
cherskiy,63.0,RU,54.0,68.75,161.3,54.1,14.67
elbistan,0.0,TR,71.0,38.21,37.2,60.35,3.27
comodoro rivadavia,40.0,AR,100.0,-45.87,-67.5,39.2,8.28
ushuaia,0.0,AR,79.0,-54.8,-68.3,26.6,4.7
taoudenni,0.0,ML,10.0,22.68,-3.98,95.97,9.75
punta arenas,0.0,CL,85.0,-53.15,-70.92,24.4,4.7
cidreira,25.0,BR,79.0,-30.18,-50.21,60.58,25.66
inta,100.0,RU,72.0,66.03,60.17,45.77,11.25
inhambane,26.0,MZ,80.0,-23.86,35.38,66.13,12.68
georgetown,20.0,MY,94.0,5.41,100.34,80.19,3.36
burnie,41.0,AU,79.0,-41.07,145.92,54.0,15.01
buala,33.0,SB,70.0,-8.14,159.59,84.27,6.78
rikitea,95.0,PF,62.0,-23.12,-134.97,69.33,17.4
devils lake,90.0,US,93.0,48.11,-98.87,66.2,27.51
ostrovnoy,100.0,RU,66.0,68.05,39.51,54.39,15.37
trelew,98.0,AR,90.0,-43.25,-65.31,44.42,19.89
chelbasskaya,0.0,RU,86.0,45.98,39.37,67.33,4.5
nioro,100.0,GM,71.0,13.35,-15.75,80.53,6.62
ust-tsilma,100.0,RU,69.0,65.44,52.15,51.57,6.17
stornoway,100.0,GB,93.0,58.21,-6.39,51.89,17.22
bredasdorp,0.0,ZA,93.0,-34.53,20.04,51.8,6.93
sharjah,0.0,AE,70.0,25.36,55.4,91.33,8.05
karpathos,0.0,GR,88.0,35.51,27.21,73.4,25.28
new norfolk,76.0,AU,78.0,-42.78,147.06,44.13,3.02
puerto ayora,65.0,EC,90.0,-0.74,-90.35,71.01,7.0
beringovskiy,100.0,RU,96.0,63.05,179.32,41.11,6.71
saint-philippe,0.0,RE,45.0,-21.36,55.77,59.81,8.05
alice springs,0.0,AU,30.0,-23.7,133.88,71.6,1.12
geraldton,90.0,AU,93.0,-28.77,114.6,59.0,9.17
faanui,0.0,PF,74.0,-16.48,-151.75,78.04,24.99
waspan,75.0,NI,79.0,14.74,-83.97,84.2,5.82
dzaoudzi,20.0,YT,74.0,-12.79,45.27,78.8,21.92
roald,99.0,NO,81.0,62.58,6.13,47.52,18.34
lasa,90.0,IT,100.0,46.62,10.7,52.92,9.17
the valley,20.0,AI,74.0,18.22,-63.06,83.07,10.29
naspur,11.0,IN,77.0,18.83,79.45,81.99,2.01
hermanus,0.0,ZA,94.0,-34.42,19.23,48.0,4.03
dongying,94.0,CN,43.0,37.46,118.49,84.04,7.38
hanyang,100.0,CN,88.0,32.14,105.51,72.01,1.66
tasiilaq,100.0,GL,45.0,65.61,-37.64,44.6,18.34
nouadhibou,0.0,MR,80.0,20.93,-17.03,70.02,12.75
castro,91.0,BR,93.0,-24.79,-50.01,59.94,12.37
mar del plata,75.0,AR,81.0,-38.0,-57.56,48.97,18.34
nabire,75.0,ID,81.0,-3.37,135.48,81.73,1.99
ndele,2.0,CF,96.0,8.41,20.65,68.85,1.07
severo-kurilsk,0.0,RU,68.0,50.68,156.12,51.82,10.33
caravelas,46.0,BR,95.0,-17.71,-39.25,69.31,2.77
arteaga,95.0,MX,91.0,18.47,-102.42,71.26,3.51
vanimo,100.0,PG,61.0,-2.67,141.3,85.37,3.62
cape town,0.0,ZA,93.0,-33.93,18.42,48.2,2.24
acajutla,6.0,SV,45.0,13.59,-89.83,82.71,2.24
eyl,99.0,SO,63.0,7.98,49.82,81.91,26.46
houma,1.0,US,79.0,29.6,-90.72,84.0,5.82
ponta do sol,40.0,PT,68.0,32.67,-17.1,67.06,11.41
wanning,100.0,CN,80.0,18.8,110.4,82.45,7.92
vallenar,0.0,CL,30.0,-28.57,-70.76,62.55,3.74
fairbanks,90.0,US,76.0,64.84,-147.72,52.14,10.29
shingu,75.0,JP,94.0,33.73,135.98,73.4,4.7
acapulco,40.0,MX,74.0,16.86,-99.89,84.2,4.7
waitati,100.0,NZ,83.0,-45.75,170.57,44.47,24.0
abadiania,20.0,BR,76.0,-16.2,-48.71,57.2,1.12
preobrazheniye,100.0,RU,64.0,42.9,133.91,65.48,13.29
launceston,90.0,AU,87.0,-41.45,147.17,52.32,8.05
belyy yar,99.0,RU,77.0,53.6,91.39,64.4,6.71
haines junction,0.0,CA,30.0,60.75,-137.51,66.47,9.51
ovre ardal,100.0,NO,76.0,61.32,7.8,47.46,5.46
grindavik,90.0,IS,100.0,63.84,-22.43,46.4,8.05
guerrero negro,0.0,MX,64.0,27.98,-114.06,69.57,19.39
kahului,20.0,US,43.0,20.89,-156.47,83.14,20.8
upernavik,3.0,GL,74.0,72.79,-56.15,39.33,11.39
vilyuysk,0.0,RU,35.0,63.76,121.62,84.31,4.79
tranas,100.0,SE,93.0,58.04,14.98,55.76,11.41
lazaro cardenas,38.0,MX,77.0,17.96,-102.2,82.2,7.78
vaini,75.0,TO,73.0,-21.2,-175.2,75.2,11.41
erzin,65.0,TR,92.0,36.96,36.2,73.99,2.39
olinda,40.0,BR,74.0,-8.01,-34.86,78.8,5.82
tahe,4.0,CN,33.0,52.33,124.73,82.89,5.19
longyearbyen,100.0,SJ,65.0,78.22,15.64,44.6,8.05
ahwa,86.0,IN,91.0,20.75,73.68,76.68,1.34
pimenteiras,68.0,BR,65.0,-6.25,-41.42,75.63,5.66
narsaq,99.0,GL,75.0,60.92,-46.05,44.6,10.29
malanje,100.0,AO,34.0,-9.54,16.34,59.65,4.68
yellowknife,20.0,CA,31.0,62.46,-114.35,78.57,5.82
bambous virieux,20.0,MU,93.0,-20.34,57.76,64.2,4.7
olafsvik,48.0,IS,87.0,64.89,-23.71,50.04,8.01
sola,90.0,VU,83.0,-13.88,167.55,77.0,11.41
aswan,0.0,EG,19.0,24.09,32.91,82.11,9.1
kavaratti,100.0,IN,75.0,10.57,72.64,83.59,14.65
vestmannaeyjar,100.0,IS,80.0,63.44,-20.27,48.88,9.04
adrar,0.0,MR,22.0,20.5,-10.07,94.42,12.28
skelleftea,100.0,SE,87.0,64.75,20.95,55.78,8.05
coquimbo,100.0,CL,82.0,-29.95,-71.34,55.4,5.82
ambilobe,0.0,MG,85.0,-13.2,49.05,64.69,2.71
port elizabeth,0.0,ZA,87.0,-33.92,25.57,51.8,8.05
nalut,0.0,LY,27.0,30.33,10.85,79.68,13.53
yanam,100.0,IN,85.0,16.73,82.22,81.73,1.72
yaan,65.0,NG,95.0,7.38,8.57,72.54,6.44
nanortalik,72.0,GL,89.0,60.14,-45.24,40.05,2.57
cockburn town,0.0,TC,78.0,21.46,-71.14,82.4,15.55
yar-sale,100.0,RU,78.0,66.83,70.83,47.37,8.86
saquena,3.0,PE,96.0,-4.67,-73.52,73.4,0.74
hilo,90.0,US,48.0,19.73,-155.09,79.54,8.05
emet,0.0,TR,62.0,39.34,29.26,60.93,3.42
savannah bight,0.0,HN,83.0,16.45,-85.85,82.22,15.84
nikolskoye,40.0,RU,87.0,59.7,30.79,56.01,13.42
teguise,75.0,ES,78.0,29.06,-13.56,71.6,17.22
grand gaube,20.0,MU,81.0,-20.01,57.66,66.0,5.01
north battleford,90.0,CA,93.0,52.78,-108.28,61.66,6.93
taree,0.0,AU,59.0,-31.9,152.47,61.3,6.93
hasaki,75.0,JP,83.0,35.73,140.83,78.93,17.22
sinnamary,100.0,GF,86.0,5.38,-52.95,78.57,9.31
lipin bor,100.0,RU,93.0,60.26,37.98,56.71,6.49
asyut,0.0,EG,33.0,27.18,31.18,74.34,6.96
havelock,90.0,US,69.0,34.88,-76.9,78.62,5.77
oranjemund,0.0,NA,33.0,-28.55,16.43,64.26,4.21
carnarvon,0.0,AU,88.0,-24.87,113.63,62.6,13.87
korla,29.0,CN,21.0,41.76,86.15,73.31,15.99
bathsheba,40.0,BB,83.0,13.22,-59.52,80.6,12.75
chapais,1.0,CA,42.0,49.78,-74.85,80.6,3.36
touros,40.0,BR,94.0,-5.2,-35.46,73.4,2.24
nome,90.0,US,81.0,64.5,-165.41,49.62,14.99
mandiana,100.0,GN,92.0,10.63,-8.68,73.17,1.95
kodiak,1.0,US,71.0,57.79,-152.41,57.2,4.7
besenyotelek,0.0,HU,88.0,47.7,20.43,64.4,2.24
mormugao,85.0,IN,84.0,15.4,73.8,79.86,7.38
tsiroanomandidy,0.0,MG,62.0,-18.77,46.03,57.11,2.15
husavik,0.0,IS,75.0,66.04,-17.34,46.4,4.7
sao filipe,18.0,CV,78.0,14.9,-24.5,73.47,3.27
jamestown,1.0,US,64.0,42.1,-79.24,71.85,9.17
qaanaaq,0.0,GL,71.0,77.48,-69.36,40.12,2.08
champerico,100.0,GT,78.0,14.3,-91.92,81.41,4.07
kiliya,92.0,UA,83.0,45.46,29.26,71.82,11.41
hurricane,1.0,US,9.0,37.18,-113.29,87.94,6.93
hithadhoo,100.0,MV,65.0,-0.6,73.08,83.88,2.82
igarka,100.0,RU,76.0,67.47,86.58,56.35,17.43
arraial do cabo,98.0,BR,83.0,-22.97,-42.03,71.6,11.41
linxia,100.0,CN,67.0,35.6,103.21,61.93,0.76
khandagayty,29.0,RU,66.0,50.73,92.05,65.34,5.17
margherita,75.0,IN,94.0,27.28,95.68,80.6,3.36
kosh-agach,100.0,RU,84.0,50.0,88.67,49.6,2.53
antalaha,1.0,MG,86.0,-14.9,50.28,65.95,7.38
bengkulu,94.0,ID,74.0,-3.8,102.27,78.44,3.0
mongu,0.0,ZM,54.0,-15.25,23.13,56.8,7.49
denpasar,40.0,ID,94.0,-8.65,115.22,80.6,14.99
constitucion,100.0,CL,81.0,-35.33,-72.42,53.28,0.34
williston,90.0,US,100.0,48.15,-103.62,60.91,5.82
bambanglipuro,26.0,ID,78.0,-7.95,110.28,79.68,9.66
sitka,75.0,US,71.0,57.05,-135.33,57.2,16.11
mushie,1.0,CD,77.0,-3.02,16.9,73.89,2.62
riyadh,0.0,SA,26.0,24.69,46.72,84.2,1.95
souillac,20.0,MU,93.0,-20.52,57.52,62.6,4.7
thompson,40.0,CA,73.0,55.74,-97.86,69.8,12.75
praia da vitoria,75.0,PT,93.0,38.73,-27.07,64.4,4.92
clyde river,90.0,CA,93.0,70.47,-68.59,35.6,4.7
nemuro,75.0,JP,88.0,43.32,145.57,66.2,8.05
el dorado,1.0,US,74.0,33.21,-92.67,84.09,8.05
mandalgovi,0.0,MN,49.0,45.76,106.27,65.32,14.72
carutapera,0.0,BR,90.0,-1.2,-46.02,75.16,4.09
alofi,65.0,NU,83.0,-19.06,-169.92,79.7,17.87
hobyo,96.0,SO,74.0,5.35,48.53,78.6,24.94
mount isa,23.0,AU,31.0,-20.73,139.5,77.0,11.41
murwara,0.0,IN,70.0,23.85,80.4,82.62,8.25
pitimbu,40.0,BR,100.0,-7.47,-34.81,73.4,1.12
blois,1.0,FR,100.0,47.58,1.33,62.42,3.36
vangaindrano,11.0,MG,89.0,-23.35,47.6,62.4,5.7
kununurra,0.0,AU,20.0,-15.77,128.73,78.8,4.7
gazanjyk,0.0,TM,37.0,39.24,55.52,71.64,1.1
busselton,58.0,AU,89.0,-33.65,115.33,50.23,9.64
maniitsoq,100.0,GL,64.0,65.42,-52.9,50.32,8.93
taos,1.0,US,7.0,36.41,-105.57,69.64,14.99
cairns,75.0,AU,88.0,-16.92,145.77,73.24,11.41
lebu,100.0,CL,92.0,-37.62,-73.65,51.22,22.1
portland,75.0,US,52.0,45.52,-122.68,65.37,16.11
bull savanna,100.0,JM,82.0,17.89,-77.59,77.54,6.58
ternuvate,100.0,UA,82.0,47.83,36.13,68.0,6.71
alvorada,0.0,BR,53.0,-12.48,-49.12,71.19,3.11
sambava,0.0,MG,79.0,-14.27,50.17,66.61,8.99
moroni,97.0,KM,76.0,-11.7,43.26,75.7,19.8
kavieng,54.0,PG,70.0,-2.57,150.8,84.76,10.07
gelemso,100.0,ET,88.0,8.82,40.52,60.15,3.89
hamilton,40.0,US,83.0,39.18,-84.53,75.92,1.99
meridian,1.0,US,38.0,43.61,-116.39,73.74,3.36
itoman,75.0,JP,84.0,26.12,127.67,86.72,18.34
prince george,90.0,CA,93.0,53.92,-122.75,54.1,6.93
tabuk,100.0,PH,73.0,17.42,121.44,83.35,3.76
sao miguel,40.0,BR,94.0,-5.47,-35.37,74.23,2.24
leningradskiy,100.0,RU,96.0,69.38,178.42,34.86,1.12
pyapon,100.0,MM,83.0,16.28,95.68,80.65,13.6
ankpa,79.0,NG,97.0,7.37,7.63,70.47,4.52
ancud,90.0,CL,100.0,-41.87,-73.82,48.99,14.99
luau,95.0,AO,40.0,-10.71,22.22,67.71,5.55
chokurdakh,38.0,RU,33.0,70.63,147.92,58.57,8.75
east london,0.0,ZA,73.0,-33.02,27.91,59.2,14.41
gat,0.0,IL,87.0,31.61,34.76,68.67,4.52
dikson,3.0,RU,88.0,73.51,80.55,46.42,14.0
barcelona,20.0,ES,83.0,41.39,2.16,73.81,0.78
avarua,90.0,CK,74.0,-21.21,-159.78,78.8,17.22
marawi,72.0,PH,72.0,8.0,124.29,75.43,2.3
merauke,99.0,ID,71.0,-8.47,140.33,80.15,12.26
ribeira grande,25.0,PT,95.0,38.52,-28.7,67.3,7.18
chuy,100.0,UY,90.0,-33.7,-53.46,55.65,16.11
sao jose da coroa grande,9.0,BR,82.0,-8.9,-35.15,75.7,7.18
homer,1.0,US,67.0,59.64,-151.55,56.61,16.11
boa vista,20.0,BR,83.0,2.82,-60.67,78.8,1.12
mahon,0.0,ES,94.0,39.89,4.27,73.4,8.05
ranong,75.0,TH,100.0,9.97,98.63,80.6,5.19
itaberaba,25.0,BR,94.0,-12.53,-40.31,67.73,4.05
port alfred,0.0,ZA,91.0,-33.59,26.89,52.0,11.14
port lincoln,0.0,AU,62.0,-34.73,135.87,61.95,24.54
hulan,0.0,CN,69.0,45.98,126.6,77.0,4.47
san patricio,40.0,MX,66.0,19.22,-104.7,86.0,17.22
norman wells,90.0,CA,60.0,65.28,-126.83,68.0,19.46
lagodekhi,40.0,GE,53.0,41.83,46.28,71.6,18.34
laela,0.0,TZ,93.0,-8.57,32.05,53.82,4.72
salym,100.0,RU,83.0,60.06,71.48,51.57,6.93
karratha,86.0,AU,37.0,-20.74,116.85,78.35,9.17
ylojarvi,20.0,FI,100.0,61.56,23.6,55.85,9.17
muisne,89.0,EC,88.0,0.6,-80.03,75.0,10.22
port hueneme,40.0,US,77.0,34.15,-119.2,66.27,16.11
khatanga,17.0,RU,46.0,71.97,102.5,73.53,2.01
altamira,96.0,BR,93.0,-3.2,-52.21,72.41,2.39
barrow,90.0,US,93.0,71.29,-156.79,37.4,10.29
edd,42.0,ER,41.0,13.93,41.69,91.35,9.86
palana,100.0,RU,80.0,59.12,159.97,47.3,18.68
innisfail,100.0,AU,88.0,-17.53,146.03,70.99,9.53
cururupu,0.0,BR,92.0,-1.83,-44.87,73.8,2.04
derzhavinsk,100.0,KZ,87.0,51.1,66.32,55.27,7.2
valparaiso,100.0,CL,82.0,-33.04,-71.63,55.4,3.36
plettenberg bay,0.0,ZA,50.0,-34.05,23.37,60.82,5.86
tulnici,9.0,RO,100.0,45.92,26.67,58.33,2.24
ust-barguzin,77.0,RU,68.0,53.45,108.98,65.26,1.81
macherla,5.0,IN,81.0,16.48,79.43,80.62,6.08
san cristobal,1.0,VE,83.0,7.77,-72.22,66.38,1.95
conceicao da barra,45.0,BR,96.0,-18.59,-39.73,67.1,3.24
mahebourg,20.0,MU,93.0,-20.41,57.7,62.6,4.7
beitbridge,0.0,ZW,82.0,-22.22,30.0,54.86,7.87
lagoa,78.0,PT,88.0,39.05,-27.98,64.56,7.47
bairiki,20.0,KI,66.0,1.33,172.98,87.8,6.93
salalah,90.0,OM,89.0,17.02,54.09,84.2,4.7
ust-koksa,100.0,RU,77.0,50.27,85.61,53.78,1.45
marsa matruh,0.0,EG,86.0,31.35,27.25,72.82,13.8
labuhan,0.0,ID,75.0,-6.88,112.21,79.75,5.64
remontnoye,0.0,RU,42.0,46.56,43.65,67.08,6.71
lata,100.0,PT,90.0,40.16,-8.33,63.99,7.0
